sample_index,value,component
8135,6,0
8136,8,0
8137,6,0
8138,7,0
8139,3,0
8140,10,0
8141,4,0
8142,7,0
8143,23,1
8144,6,0
8145,20,1
8146,9,0
8147,7,0
8148,9,0
8149,21,1
8150,28,1
8151,12,0
8152,17,1
8153,4,0
8154,5,0
8155,28,1
8156,5,0
8157,8,0
8158,24,1
8159,5,0
8160,2,0
8161,19,1
8162,25,1
8163,14,1
8164,2,0
8165,2,0
8166,21,1
8167,21,1
8168,7,0
8169,17,1
8170,18,1
8171,3,0
8172,24,1
8173,18,1
8174,6,0
8175,6,0
8176,15,1
8177,6,0
8178,14,1
8179,25,1
8180,23,1
8181,3,0
8182,15,1
8183,7,0
8184,6,0
8185,16,1
8186,10,0
8187,6,0
8188,5,0
8189,21,1
8190,9,0
8191,22,1
8192,13,1
8193,15,1
8194,15,1
8195,14,1
8196,20,1
8197,4,0
8198,0,0
8199,11,0
8200,7,0
8201,2,0
8202,7,0
8203,15,1
8204,9,0
8205,33,1
8206,17,1
8207,24,1
8208,7,0
8209,7,0
8210,4,0
8211,11,0
8212,31,1
8213,21,1
8214,21,1
8215,7,0
8216,22,1
8217,7,0
8218,24,1
8219,19,1
8220,5,0
8221,20,1
8222,13,1
8223,11,0
8224,1,0
8225,3,0
8226,22,1
8227,8,0
8228,3,0
8229,16,1
8230,18,1
8231,16,1
8232,3,0
8233,28,1
8234,13,1
8235,15,1
8236,4,0
8237,16,1
8238,27,1
8239,18,1
8240,4,0
8241,5,0
8242,19,1
8243,23,1
8244,5,0
8245,4,0
8246,22,1
8247,5,0
8248,7,0
8249,28,1
8250,2,0
8251,26,1
8252,2,0
8253,30,1
8254,4,0
8255,1,0
8256,2,0
8257,16,1
8258,24,1
8259,3,0
8260,5,0
8261,21,1
8262,4,0
8263,1,0
8264,5,0
8265,4,0
8266,22,1
8267,4,0
8268,7,0
8269,4,0
8270,4,0
8271,22,1
8272,22,1
8273,5,0
8274,19,1
8275,4,0
8276,10,0
8277,14,0
8278,22,1
8279,23,1
8280,9,0
8281,16,1
8282,7,0
8283,4,0
8284,19,1
8285,17,1
8286,2,0
8287,6,0
8288,5,0
8289,19,1
8290,26,1
8291,20,1
8292,18,1
8293,15,1
8294,17,1
8295,3,0
8296,5,0
8297,4,0
8298,5,0
8299,20,1
8300,20,1
8301,21,1
8302,6,0
8303,20,1
8304,17,1
8305,6,0
8306,18,1
8307,5,0
8308,5,0
8309,19,1
8310,23,1
8311,23,1
8312,5,0
8313,3,0
8314,19,1
8315,7,0
8316,16,1
8317,4,0
8318,14,1
8319,6,0
8320,17,1
8321,24,1
8322,25,1
8323,8,0
8324,5,0
8325,8,0
8326,27,1
8327,1,0
8328,5,0
8329,3,0
8330,6,0
8331,24,1
8332,18,1
8333,19,1
8334,6,0
8335,4,0
8336,4,0
8337,12,1
8338,6,0
8339,14,1
8340,3,0
8341,19,1
8342,25,1
8343,5,0
8344,3,0
8345,3,0
8346,23,1
8347,20,1
8348,3,0
8349,17,1
8350,10,0
8351,6,0
8352,2,0
8353,6,0
8354,5,0
8355,2,0
8356,5,0
8357,24,1
8358,23,1
8359,4,0
8360,3,0
8361,5,0
8362,15,1
8363,5,0
8364,16,1
8365,14,1
8366,11,1
8367,7,0
8368,4,0
8369,3,0
8370,18,1
8371,19,1
8372,3,0
8373,22,1
8374,22,1
8375,24,1
8376,6,0
8377,16,1
8378,17,1
8379,3,0
8380,29,1
8381,3,0
8382,8,0
8383,14,1
8384,4,0
8385,22,1
8386,4,0
8387,16,1
8388,4,0
8389,23,1
8390,17,1
8391,22,1
8392,4,0
8393,5,0
8394,21,1
8395,19,1
8396,18,1
8397,5,0
8398,19,1
8399,8,0
8400,5,0
8401,22,1
8402,4,0
8403,5,0
8404,1,0
8405,20,1
8406,17,1
8407,18,1
8408,30,1
8409,6,0
8410,22,1
8411,17,1
8412,15,1
8413,26,1
8414,13,1
8415,27,1
8416,5,0
8417,18,1
8418,9,0
8419,7,0
8420,17,1
8421,6,0
8422,2,0
8423,4,0
8424,13,1
8425,2,0
8426,1,0
8427,4,0
8428,3,0
8429,2,0
8430,20,1
8431,21,1
8432,23,1
8433,20,1
8434,4,0
8435,19,1
8436,25,1
8437,3,0
8438,20,1
8439,5,0
8440,21,1
8441,12,1
8442,3,0
8443,20,1
8444,22,1
8445,5,0
8446,15,1
8447,2,0
8448,4,0
8449,5,0
8450,22,1
8451,4,0
8452,3,0
8453,21,1
8454,13,1
8455,23,1
8456,21,1
8457,12,1
8458,20,1
8459,4,0
8460,8,0
8461,5,0
8462,33,1
8463,15,1
8464,5,0
8465,27,1
8466,23,1
8467,20,1
8468,16,1
8469,4,0
8470,30,1
8471,15,1
8472,6,0
8473,4,0
8474,1,0
8475,21,1
8476,24,1
8477,21,1
8478,5,0
8479,20,1
8480,26,1
8481,14,1
8482,4,0
8483,25,1
8484,6,0
8485,3,0
8486,5,0
8487,7,0
8488,7,0
8489,20,1
8490,3,0
8491,8,0
8492,7,0
8493,14,1
8494,7,0
8495,2,0
8496,6,0
8497,8,0
8498,3,0
8499,24,1
8500,26,1
8501,14,1
8502,7,0
8503,21,1
8504,18,1
8505,2,0
8506,7,0
8507,11,0
8508,25,1
8509,3,0
8510,25,1
8511,22,1
8512,16,1
8513,3,0
8514,11,0
8515,8,0
8516,2,0
8517,3,0
8518,20,1
8519,29,1
8520,7,0
8521,12,1
8522,22,1
8523,18,1
8524,19,1
8525,9,0
8526,4,0
8527,12,1
8528,26,1
8529,24,1
8530,4,0
8531,4,0
8532,7,0
8533,18,1
8534,22,1
8535,19,1
8536,11,0
8537,5,0
8538,3,0
8539,1,0
8540,26,1
8541,2,0
8542,5,0
8543,3,0
8544,6,0
8545,18,1
8546,6,0
8547,5,0
8548,19,1
8549,4,0
8550,5,0
8551,24,1
8552,6,0
8553,4,0
8554,23,1
8555,20,1
8556,7,0
8557,2,0
8558,19,1
8559,7,0
8560,19,1
8561,10,0
8562,16,1
8563,8,0
8564,2,0
8565,21,1
8566,12,1
8567,25,1
8568,24,1
8569,3,0
8570,3,0
8571,18,1
8572,15,1
8573,19,1
8574,22,1
8575,3,0
8576,7,0
8577,15,1
8578,3,0
8579,2,0
8580,6,0
8581,23,1
8582,5,0
8583,7,0
8584,31,1
8585,18,1
8586,16,1
8587,3,0
8588,23,1
8589,3,0
8590,4,0
8591,16,1
8592,4,0
8593,8,0
8594,24,1
8595,21,1
8596,4,0
8597,3,0
8598,27,1
8599,21,1
8600,3,0
8601,15,1
8602,18,1
8603,22,1
8604,6,0
8605,6,0
8606,13,1
8607,6,0
8608,20,1
8609,15,1
8610,5,0
8611,16,1
8612,21,1
8613,3,0
8614,11,1
8615,4,0
8616,19,1
8617,24,1
8618,7,0
8619,20,1
8620,7,0
8621,19,1
8622,5,0
8623,6,0
8624,3,0
8625,3,0
8626,6,0
8627,4,0
8628,21,1
8629,19,1
8630,6,0
8631,25,1
8632,5,0
8633,6,0
8634,4,0
8635,11,0
8636,6,0
8637,2,0
8638,7,0
8639,7,0
8640,3,0
8641,20,1
8642,7,0
8643,24,1
8644,19,1
8645,21,1
8646,26,1
8647,7,0
8648,13,1
8649,18,1
8650,24,1
8651,21,1
8652,3,0
8653,6,0
8654,3,0
8655,18,1
8656,4,0
8657,7,0
8658,22,1
8659,26,1
8660,12,1
8661,3,0
8662,2,0
8663,8,0
8664,26,1
8665,13,1
8666,6,0
8667,11,1
8668,13,1
8669,2,0
8670,20,1
8671,4,0
8672,3,0
8673,18,1
8674,2,0
8675,19,1
8676,6,0
8677,6,0
8678,1,0
8679,3,0
8680,19,1
8681,23,1
8682,6,0
8683,6,0
8684,8,0
8685,25,1
8686,18,1
8687,21,1
8688,2,0
8689,8,0
8690,3,0
8691,21,1
8692,7,0
8693,23,1
8694,24,1
8695,23,1
8696,13,1
8697,7,0
8698,20,1
8699,27,1
8700,24,1
8701,10,0
8702,29,1
8703,26,1
8704,7,0
8705,13,1
8706,16,1
8707,27,1
8708,22,1
8709,17,1
8710,5,0
8711,25,1
8712,2,0
8713,16,1
8714,9,0
8715,3,0
8716,5,0
8717,4,0
8718,2,0
8719,11,0
8720,12,1
8721,8,0
8722,21,1
8723,5,0
8724,12,1
8725,6,0
8726,26,1
8727,9,1
8728,19,1
8729,7,0
8730,13,1
8731,15,1
8732,5,0
8733,8,0
8734,2,0
8735,5,0
8736,17,1
8737,6,0
8738,3,0
8739,21,1
8740,4,0
8741,5,0
8742,15,1
8743,14,1
8744,17,1
8745,13,1
8746,23,1
8747,6,0
8748,20,1
8749,5,0
8750,19,1
8751,3,0
8752,14,1
8753,7,0
8754,5,0
8755,5,0
8756,2,0
8757,8,0
8758,5,0
8759,4,0
8760,4,0
8761,19,1
8762,5,0
8763,8,0
8764,6,0
8765,15,1
8766,2,0
8767,1,0
8768,3,0
8769,14,1
8770,5,0
8771,4,0
8772,6,0
8773,3,0
8774,11,0
8775,7,1
8776,22,1
8777,5,0
8778,3,0
8779,24,1
8780,5,0
8781,18,1
8782,14,1
8783,26,1
8784,4,0
8785,22,1
8786,20,1
8787,2,0
8788,15,1
8789,5,0
8790,4,0
8791,3,0
8792,17,1
8793,5,0
8794,13,1
8795,5,0
8796,25,1
8797,14,1
8798,18,1
8799,3,0
8800,29,1
8801,9,0
8802,18,1
8803,18,1
8804,4,0
8805,21,1
8806,30,1
8807,2,0
8808,7,0
8809,23,1
8810,0,0
8811,22,1
8812,5,0
8813,8,0
8814,6,0
8815,5,0
8816,7,0
8817,16,1
8818,16,1
8819,11,1
8820,20,1
8821,12,1
8822,16,1
8823,17,1
8824,7,0
8825,6,0
8826,10,0
8827,15,1
8828,1,0
8829,23,1
8830,14,1
8831,22,1
8832,3,0
8833,7,0
8834,13,1
8835,14,1
8836,5,0
8837,21,1
8838,4,0
8839,14,1
8840,23,1
8841,6,0
8842,4,0
8843,5,0
8844,25,1
8845,21,1
8846,5,0
8847,19,1
8848,7,0
8849,1,0
8850,4,0
8851,7,0
8852,5,0
8853,21,1
8854,4,0
8855,10,0
8856,25,1
8857,22,1
8858,21,1
8859,22,1
8860,5,0
8861,3,0
8862,7,0
8863,15,1
8864,19,1
8865,26,1
8866,19,1
8867,23,1
8868,19,1
8869,4,0
8870,5,0
8871,4,0
8872,21,1
8873,24,1
8874,16,1
8875,4,0
8876,6,0
8877,17,1
8878,4,0
8879,6,0
8880,2,0
8881,6,0
8882,23,1
8883,4,0
8884,26,1
8885,23,1
8886,8,0
8887,3,0
8888,3,0
8889,4,0
8890,6,0
8891,6,0
8892,4,0
8893,3,0
8894,6,0
8895,16,1
8896,8,0
8897,3,0
8898,4,0
8899,4,0
8900,27,1
8901,20,1
8902,6,0
8903,12,1
8904,25,1
8905,3,0
8906,7,0
8907,2,0
8908,23,1
8909,28,1
8910,4,0
8911,3,0
8912,4,0
8913,24,1
8914,4,0
8915,5,0
8916,8,0
8917,27,1
8918,15,1
8919,22,1
8920,20,1
8921,22,1
8922,21,1
8923,23,1
8924,17,1
8925,1,0
8926,9,0
8927,3,0
8928,6,0
8929,5,0
8930,2,0
8931,8,0
8932,5,0
8933,6,0
8934,16,1
8935,20,1
8936,5,0
8937,20,1
8938,23,1
8939,17,1
8940,5,0
8941,21,1
8942,16,1
8943,22,1
8944,20,1
8945,20,1
8946,4,0
8947,14,1
8948,19,1
8949,16,1
8950,2,0
8951,20,1
8952,25,1
8953,21,1
8954,17,1
8955,17,1
8956,3,0
8957,18,1
8958,25,1
8959,20,1
8960,21,1
8961,23,1
8962,2,0
8963,5,0
8964,7,0
8965,17,1
8966,16,1
8967,3,0
8968,4,0
8969,15,1
8970,8,0
8971,24,1
8972,5,0
8973,29,1
8974,7,0
8975,23,1
8976,7,0
8977,6,0
8978,6,0
8979,23,1
8980,6,0
8981,6,0
8982,4,0
8983,25,1
8984,17,1
8985,25,1
8986,17,1
8987,6,0
8988,2,0
8989,7,0
8990,17,1
8991,26,1
8992,4,0
8993,26,1
8994,20,1
8995,1,0
8996,5,0
8997,4,0
8998,22,1
8999,5,0
9000,26,1
9001,4,0
9002,17,1
9003,7,0
9004,4,0
9005,6,0
9006,7,0
9007,6,0
9008,6,0
9009,25,1
9010,26,1
9011,21,1
9012,2,0
9013,8,0
9014,3,0
9015,7,0
9016,16,1
9017,9,0
9018,15,1
9019,15,1
9020,6,0
9021,23,1
9022,24,1
9023,16,1
9024,15,1
9025,8,0
9026,21,1
9027,5,0
9028,2,0
9029,22,1
9030,5,0
9031,15,1
9032,2,0
9033,14,1
9034,3,0
9035,9,0
9036,13,1
9037,6,0
9038,14,0
9039,16,1
9040,6,0
9041,2,0
9042,18,1
9043,6,0
9044,18,1
9045,8,0
9046,5,0
9047,7,0
9048,21,1
9049,14,1
9050,24,1
9051,27,1
9052,14,1
9053,2,0
9054,4,0
9055,6,0
9056,2,0
9057,29,1
9058,9,0
9059,15,1
9060,8,0
9061,25,1
9062,23,1
9063,20,1
9064,14,1
9065,12,1
9066,16,1
9067,20,1
9068,23,1
9069,18,1
9070,5,0
9071,17,1
9072,5,0
9073,0,0
9074,17,1
9075,5,0
9076,15,1
9077,4,0
9078,1,0
9079,11,0
9080,32,1
9081,8,0
9082,2,0
9083,6,0
9084,32,1
9085,3,0
9086,17,1
9087,5,0
9088,22,1
9089,14,1
9090,19,1
9091,18,1
9092,25,1
9093,28,1
9094,3,0
9095,23,1
9096,17,1
9097,26,1
9098,29,1
9099,5,0
9100,16,1
9101,20,1
9102,6,0
9103,8,0
9104,6,0
9105,24,1
9106,22,1
9107,18,1
9108,18,1
9109,2,0
9110,4,0
9111,14,1
9112,7,0
9113,7,0
9114,25,1
9115,8,0
9116,7,0
9117,3,0
9118,4,0
9119,6,0
9120,11,1
9121,7,0
9122,17,1
9123,20,1
9124,6,0
9125,7,0
9126,4,0
9127,17,1
9128,3,0
9129,3,0
9130,17,1
9131,16,1
9132,15,1
9133,32,1
9134,5,0
9135,16,1
9136,7,0
9137,3,0
9138,20,1
9139,5,0
9140,4,0
9141,6,0
9142,3,0
9143,5,0
9144,22,1
9145,23,1
9146,8,0
9147,5,0
9148,3,0
9149,8,0
9150,19,1
9151,13,1
9152,31,1
9153,2,0
9154,3,0
9155,4,0
9156,28,1
9157,17,1
9158,4,0
9159,22,1
9160,7,0
9161,6,0
9162,3,0
9163,24,1
9164,18,1
9165,5,0
9166,24,1
9167,20,1
9168,6,0
9169,11,1
9170,21,1
9171,16,1
9172,4,0
9173,16,1
9174,3,0
9175,6,0
9176,20,1
9177,18,1
9178,3,0
9179,17,1
9180,1,0
9181,5,0
9182,7,0
9183,5,0
9184,2,0
9185,24,1
9186,17,1
9187,21,1
9188,15,1
9189,3,0
9190,19,1
9191,25,1
9192,24,1
9193,4,0
9194,17,1
9195,30,1
9196,6,0
9197,8,0
9198,20,1
9199,14,1
9200,8,0
9201,16,1
9202,5,0
9203,5,0
9204,22,1
9205,15,1
9206,2,0
9207,5,0
9208,5,0
9209,4,0
9210,15,1
9211,4,0
9212,14,1
9213,5,0
9214,18,1
9215,23,1
9216,3,0
9217,3,0
9218,6,0
9219,22,1
9220,3,0
9221,24,1
9222,24,1
9223,14,1
9224,5,0
9225,17,1
9226,23,1
9227,15,1
9228,14,1
9229,22,1
9230,10,1
9231,2,0
9232,4,0
9233,8,0
9234,18,1
9235,16,1
9236,5,0
9237,8,0
9238,4,0
9239,25,1
9240,17,1
9241,21,1
9242,1,0
9243,22,1
9244,5,0
9245,10,0
9246,9,0
9247,19,1
9248,18,1
9249,3,0
9250,25,1
9251,19,1
9252,4,0
9253,3,0
9254,26,1
9255,11,0
9256,23,1
9257,7,0
9258,2,0
9259,9,1
9260,3,0
9261,5,0
9262,29,1
9263,18,1
9264,6,0
9265,2,0
9266,23,1
9267,26,1
9268,3,0
9269,24,1
9270,18,1
9271,19,1
9272,14,1
9273,5,0
9274,6,0
9275,15,1
9276,24,1
9277,11,0
9278,8,0
9279,8,0
9280,7,0
9281,22,1
9282,7,0
9283,8,0
9284,4,0
9285,21,1
9286,4,0
9287,23,1
9288,14,1
9289,19,1
9290,21,1
9291,8,0
9292,5,0
9293,9,0
9294,26,1
9295,5,0
9296,25,1
9297,28,1
9298,18,1
9299,7,0
9300,25,1
9301,28,1
9302,4,0
9303,13,0
9304,16,1
9305,22,1
9306,4,0
9307,20,1
9308,21,1
9309,6,0
9310,7,0
9311,22,1
9312,17,1
9313,18,1
9314,4,0
9315,17,1
9316,15,1
9317,20,1
9318,6,0
9319,25,1
9320,22,1
9321,33,1
9322,22,1
9323,7,0
9324,15,1
9325,16,1
9326,27,1
9327,24,1
9328,5,0
9329,4,0
9330,2,0
9331,15,1
9332,4,0
9333,21,1
9334,5,0
9335,26,1
9336,3,0
9337,3,0
9338,5,0
9339,16,1
9340,24,1
9341,25,1
9342,4,0
9343,11,0
9344,27,1
9345,15,1
9346,7,0
9347,5,0
9348,4,0
9349,2,0
9350,4,0
9351,6,0
9352,26,1
9353,23,1
9354,6,0
9355,19,1
9356,5,0
9357,3,0
9358,3,0
9359,18,1
9360,14,1
9361,4,0
9362,26,1
9363,21,1
9364,8,0
9365,4,0
9366,7,0
9367,5,0
9368,16,1
9369,18,1
9370,27,1
9371,2,0
9372,24,1
9373,22,1
9374,20,1
9375,3,0
9376,7,0
9377,18,1
9378,5,0
9379,17,1
9380,20,1
9381,4,0
9382,10,1
9383,20,1
9384,5,0
9385,20,1
9386,11,0
9387,22,1
9388,8,0
9389,12,1
9390,6,0
9391,4,0
9392,17,1
9393,10,1
9394,3,0
9395,11,0
9396,22,1
9397,2,0
9398,7,0
9399,17,1
9400,2,0
9401,18,1
9402,7,0
9403,5,0
9404,17,1
9405,12,0
9406,4,0
9407,20,1
9408,8,0
9409,7,0
9410,21,1
9411,20,1
9412,5,0
9413,9,0
9414,27,1
9415,4,0
9416,5,0
9417,21,1
9418,19,1
9419,4,0
9420,20,1
9421,22,1
9422,5,0
9423,4,0
9424,5,0
9425,5,0
9426,4,0
9427,5,0
9428,21,1
9429,15,1
9430,25,1
9431,4,0
9432,6,0
9433,6,0
9434,15,1
9435,13,1
9436,6,0
9437,14,1
9438,5,0
9439,7,0
9440,3,0
9441,16,1
9442,26,1
9443,2,0
9444,4,0
9445,18,1
9446,5,0
9447,19,1
9448,18,1
9449,29,1
9450,22,1
9451,19,1
9452,18,1
9453,3,0
9454,21,1
9455,31,1
9456,7,0
9457,2,0
9458,7,0
9459,5,0
9460,19,1
9461,21,1
9462,15,1
9463,2,0
9464,5,0
9465,4,0
9466,22,1
9467,5,0
9468,15,1
9469,8,1
9470,24,1
9471,20,1
9472,5,0
9473,26,1
9474,7,0
9475,3,0
9476,25,1
9477,22,1
9478,22,1
9479,5,0
9480,27,1
9481,7,0
9482,7,0
9483,7,0
9484,14,1
9485,14,1
9486,2,0
9487,14,1
9488,6,0
9489,13,1
9490,17,1
9491,6,0
9492,6,0
9493,23,1
9494,7,0
9495,15,1
9496,5,0
9497,6,0
9498,3,0
9499,24,1
9500,27,1
9501,25,1
9502,3,0
9503,5,0
9504,5,0
9505,7,0
9506,3,0
9507,5,0
9508,2,0
9509,17,1
9510,29,1
9511,5,0
9512,21,1
9513,6,0
9514,25,1
9515,2,0
9516,4,0
9517,4,0
9518,1,0
9519,4,0
9520,19,1
9521,26,1
9522,8,0
9523,22,1
9524,23,1
9525,4,0
9526,6,0
9527,17,1
9528,25,1
9529,21,1
9530,13,1
9531,7,0
9532,23,1
9533,6,0
9534,22,1
9535,22,1
9536,25,1
9537,8,0
9538,20,1
9539,12,1
9540,21,1
9541,7,0
9542,7,0
9543,7,0
9544,6,0
9545,13,1
9546,20,1
9547,3,0
9548,7,0
9549,3,0
9550,14,1
9551,19,1
9552,4,0
9553,13,1
9554,5,0
9555,19,1
9556,7,0
9557,5,0
9558,9,0
9559,2,0
9560,5,0
9561,2,0
9562,3,0
9563,22,1
9564,9,1
9565,4,0
9566,24,1
9567,23,1
9568,4,0
9569,10,1
9570,2,0
9571,3,0
9572,15,1
9573,5,0
9574,6,0
9575,24,1
9576,17,1
9577,5,0
9578,21,1
9579,5,0
9580,4,0
9581,5,0
9582,10,1
9583,26,1
9584,5,0
9585,23,1
9586,3,0
9587,5,0
9588,15,1
9589,25,1
9590,24,1
9591,26,1
9592,20,1
9593,21,1
9594,3,0
9595,4,0
9596,25,1
9597,2,0
9598,2,0
9599,6,0
9600,18,1
9601,4,0
9602,4,0
9603,8,0
9604,13,1
9605,10,0
9606,18,1
9607,14,0
9608,17,1
9609,20,1
9610,6,0
9611,4,0
9612,18,1
9613,5,0
9614,29,1
9615,22,1
9616,2,0
9617,11,0
9618,17,1
9619,25,1
9620,22,1
9621,10,0
9622,10,0
9623,11,1
9624,7,0
9625,7,0
9626,5,0
9627,25,1
9628,18,1
9629,21,1
9630,17,1
9631,8,0
9632,4,0
9633,5,0
9634,2,0
9635,3,0
9636,3,0
9637,15,1
9638,17,1
9639,8,0
9640,2,0
9641,11,1
9642,5,0
9643,2,0
9644,5,0
9645,11,1
9646,15,1
9647,8,0
9648,8,0
9649,24,1
9650,8,0
9651,3,0
9652,22,1
9653,12,1
9654,4,0
9655,6,0
9656,5,0
9657,25,1
9658,1,0
9659,20,1
9660,19,1
9661,7,0
9662,3,0
9663,7,0
9664,4,0
9665,5,0
9666,5,0
9667,8,0
9668,3,0
9669,17,1
9670,27,1
9671,23,1
9672,1,0
9673,20,1
9674,4,0
9675,4,0
9676,2,0
9677,24,1
9678,15,1
9679,31,1
9680,19,1
9681,21,1
9682,20,1
9683,26,1
9684,16,1
9685,9,0
9686,3,0
9687,4,0
9688,7,0
9689,6,0
9690,6,0
9691,7,0
9692,22,1
9693,21,1
9694,28,1
9695,16,1
9696,24,1
9697,6,0
9698,21,1
9699,32,1
9700,18,1
9701,21,1
9702,3,0
9703,18,1
9704,5,0
9705,21,1
9706,17,1
9707,18,1
9708,4,0
9709,15,1
9710,8,0
9711,20,1
9712,4,0
9713,4,0
9714,20,1
9715,5,0
9716,17,1
9717,23,1
9718,6,0
9719,16,1
9720,21,1
9721,9,0
9722,6,0
9723,10,0
9724,4,0
9725,15,1
9726,19,1
9727,3,0
9728,6,0
9729,4,0
9730,10,0
9731,5,0
9732,24,1
9733,2,0
9734,16,1
9735,19,1
9736,4,0
9737,20,1
9738,5,0
9739,30,1
9740,11,1
9741,8,0
9742,22,1
9743,7,0
9744,5,0
9745,6,0
9746,19,1
9747,8,0
9748,21,1
9749,18,1
9750,5,0
9751,20,1
9752,22,1
9753,5,0
9754,24,1
9755,18,1
9756,3,0
9757,6,0
9758,9,0
9759,17,1
9760,14,1
9761,5,0
9762,14,1
9763,6,0
9764,3,0
9765,22,1
9766,17,1
9767,2,0
9768,5,0
9769,16,1
9770,6,0
9771,4,0
9772,18,1
9773,7,0
9774,8,0
9775,13,1
9776,18,1
9777,8,0
9778,28,1
9779,4,0
9780,31,1
9781,9,0
9782,9,0
9783,3,0
9784,17,1
9785,0,0
9786,23,1
9787,6,0
9788,24,1
9789,5,0
9790,17,1
9791,25,1
9792,7,0
9793,20,1
9794,4,0
9795,2,0
9796,3,0
9797,11,1
9798,0,0
9799,3,0
9800,14,1
9801,4,0
9802,8,0
9803,3,0
9804,16,1
9805,7,0
9806,4,0
9807,23,1
9808,5,0
9809,18,1
9810,24,1
9811,4,0
9812,20,1
9813,5,0
9814,11,0
9815,19,1
9816,19,1
9817,2,0
9818,5,0
9819,21,1
9820,17,1
9821,6,0
9822,20,1
9823,14,1
9824,5,0
9825,24,1
9826,3,0
9827,17,1
9828,7,0
9829,1,0
9830,19,1
9831,5,0
9832,26,1
9833,8,0
9834,15,1
9835,17,1
9836,1,0
9837,3,0
9838,5,0
9839,7,0
9840,3,0
9841,5,0
9842,31,1
9843,26,1
9844,9,0
9845,20,1
9846,6,0
9847,18,1
9848,24,1
9849,17,1
9850,5,0
9851,10,0
9852,6,0
9853,5,0
9854,21,1
9855,3,0
9856,22,1
9857,6,0
9858,2,0
9859,5,0
9860,2,0
9861,26,1
9862,15,1
9863,4,0
9864,6,0
9865,5,0
9866,16,1
9867,29,1
9868,4,0
9869,7,0
9870,3,0
9871,2,0
9872,3,0
9873,32,1
9874,4,0
9875,6,0
9876,4,0
9877,21,1
9878,26,1
9879,2,0
9880,5,0
9881,20,1
9882,16,1
9883,23,1
9884,3,0
9885,7,0
9886,6,0
9887,4,0
9888,13,1
9889,20,1
9890,3,0
9891,3,0
9892,4,0
9893,18,1
9894,2,0
9895,12,1
9896,23,1
9897,21,1
9898,29,1
9899,6,0
9900,4,0
9901,20,1
9902,4,0
9903,0,0
9904,15,1
9905,23,1
9906,24,1
9907,5,0
9908,26,1
9909,21,1
9910,7,0
9911,22,1
9912,5,0
9913,18,1
9914,13,1
9915,20,1
9916,1,0
9917,10,0
9918,26,1
9919,19,1
9920,21,1
9921,18,1
9922,27,1
9923,20,1
9924,22,1
9925,6,0
9926,2,0
9927,22,1
9928,7,0
9929,3,0
9930,23,1
9931,22,1
9932,18,1
9933,14,1
9934,2,0
9935,26,1
9936,8,0
9937,25,1
9938,4,0
9939,25,1
9940,28,1
9941,11,0
9942,19,1
9943,6,0
9944,5,0
9945,4,0
9946,5,0
9947,5,0
9948,7,0
9949,27,1
9950,24,1
9951,22,1
9952,16,1
9953,11,0
9954,20,1
9955,20,1
9956,8,0
9957,23,1
9958,19,1
9959,3,0
9960,29,1
9961,3,0
9962,5,0
9963,9,0
9964,11,1
9965,7,0
9966,23,1
9967,21,1
9968,16,1
9969,6,0
9970,19,1
9971,17,1
9972,23,1
9973,26,1
9974,25,1
9975,4,0
9976,3,0
9977,31,1
9978,12,1
9979,0,0
9980,5,0
9981,5,0
9982,3,0
9983,20,1
9984,28,1
9985,2,0
9986,4,0
9987,5,0
9988,21,1
9989,22,1
9990,2,0
9991,9,0
9992,9,0
9993,19,1
9994,19,1
9995,8,0
9996,27,1
9997,2,0
9998,8,0
9999,3,0
10000,15,1
